title,lat,lng,slug,category,address,summary,tags,targetFish
"鷲津湾～中浜名湖の釣りポイント紹介～",34.728509,137.538175,points/naka/washidukou,"points","静岡県湖西市鷲津","陸からのアプローチが難しいため、ボートフィッシングでキビレやシーバスをじっくりと狙うのに最適な、戦略的なルアーゲームが楽しめるエリアです。","","キビレ,シーバス,クロダイ"
"雄踏町山崎～中浜名湖の車横付け可能な投げ釣り名所～",34.713289,137.618941,points/naka/yuto-yamazaki,"points","静岡県浜松市中央区雄踏町山崎","はまゆう大橋の南側に位置する雄踏町山崎。車から降りてすぐに竿を出せるアクセスの良さと、春・秋の投げ釣りによるキビレ・ハゼの数釣りが魅力のポイントです。","","キビレ,ハゼ,シーバス,カレイ"
"花川河口（庄内湖エリア）～奥浜名湖の釣りポイント紹介～",34.757267,137.651896,points/oku/hanagawa,"points","静岡県浜松市中央区和地町","オイスカ高校南側を流れる花川。豊かな砂泥地が広がる河口部は、秋のハゼ釣りとキビレの投げ釣りに定評があり、多種多様な生き物が息づく奥浜名湖の生命のゆりかごです。","","ハゼ,キビレ,セイゴ,ノコギリガザミ"
"平松町付近（庄内湖エリア）～奥浜名湖の釣りポイント紹介～",34.754378,137.638226,points/oku/hiramatsu,"points","静岡県浜松市中央区平松町","庄内湖の北東部に位置する平松町付近。ハゼ釣りの名所として知られ、穏やかなシャローエリアは初心者やファミリーのハゼ・小物釣りに最適なスポットです。","","ハゼ,キビレ,セイゴ"
"伊目～奥浜名湖の釣りポイント紹介～",34.784795,137.64305,points/oku/ime,"points","静岡県浜松市浜名区細江町気賀","都田川河口手前に広がる遠浅の湾。ハゼ釣りの名所であり、夏から秋の夜はキビレのブッコミ釣り、ルアーなら強気のウェーディングが楽しめます。","","ハゼ,キビレ,シーバス"
"伊奈（いな）～奥浜名湖の釣りポイント紹介～",34.780101,137.627914,points/oku/ina,"points","静岡県浜松市浜名区細江町気賀","自転車道路沿いに広がる知る人ぞ知る急深ポイント。車でのアクセスに制限がある分、プレッシャーが低く大型キビレやシーバスの期待値が高い穴場です。","","キビレ,シーバス,マゴチ"
"伊左地川河口（庄内湖エリア）～奥浜名湖の釣りポイント紹介～",34.738558,137.641104,points/oku/isajigawa,"points","静岡県浜松市中央区佐浜町","伊左地川の河口部に広がる穏やかな汽水域。知名度は低いものの、秋のハゼ釣りやチンタ・セイゴ狙いに適した穴場スポットで、周辺のレジャー施設と合わせた釣行も楽しめます。","","ハゼ,チンタ,セイゴ"
"舘山寺（内浦湾）～奥浜名湖の釣りポイント紹介～",34.763757,137.623776,points/oku/kanzanji,"points","静岡県浜松市中央区舘山寺町","遊園地に温泉街と観光名所が揃う好アクセスポイント。足場が良く初心者にもおすすめですが、場所によっては急深エリアもあり中級者も本気で楽しめます。","","シーバス,キビレ,クロダイ,ハゼ"
"気賀（プリンス岬周辺）～奥浜名湖の釣りポイント紹介～",34.799207,137.623744,points/oku/kiga,"points","静岡県浜松市浜名区細江町気賀","夏から秋にかけての小物釣りが大人気のエリア。ハゼ釣りはもちろん、夜は電気ウキでキビレやシーバスの数釣りが楽しめるファミリー向けの有名ポイントです。","","ハゼ,キビレ,セイゴ,クロダイ,カレイ"
"古人見ボートエリア（庄内湖エリア）～奥浜名湖の釣りポイント紹介～",34.732697,137.634688,points/oku/kohitomi-boat,"points","静岡県浜松市中央区古人見町","はまゆう大橋の北東に広がる広大なシャローエリア。夏から秋にかけてのチヌトップゲームを代表するポイントで、砂地が続く透明度の高い浅瀬はボートフィッシングの醍醐味が詰まっています。","","クロダイ,キビレ,シーバス"
"協和町ボートエリア（庄内湖エリア）～奥浜名湖の釣りポイント紹介～",34.735418,137.612734,points/oku/kyowa-boat,"points","静岡県浜松市中央区協和町","はまゆう大橋の西側に広がるボートフィッシングの定番ポイント。いくつかの小川が流れ込む栄養豊富な汽水域は、夏のトップゲームから秋のボトムワインドまで、通年で魚影が濃いエリアです。","","クロダイ,キビレ,シーバス,ハゼ"
"浜名湖レークサイドウェイ周辺（猪鼻湖）～奥浜名湖の釣りポイント紹介～",34.772695,137.561088,points/oku/lakesideway,"points","静岡県浜松市浜名区三ヶ日町佐久","猪鼻湖の東側、三ヶ日ICからのアクセスが良好なレークサイドウェイ周辺。投げ釣りが盛んなエリアで、秋から冬にかけては落ちキビレやカレイの好ポイントとして賑わいます。","","カレイ,キビレ,シーバス,クロダイ,サヨリ"
"三ヶ日駅周辺（猪鼻湖）～奥浜名湖の釣りポイント紹介～",34.801027,137.550939,points/oku/mikkabi-eki,"points","静岡県浜松市浜名区三ヶ日町三ヶ日","天竜浜名湖鉄道「三ヶ日駅」の南側に広がる穏やかな浅瀬エリア。夏から秋にかけてハゼやキビレの数釣りが楽しめ、初心者やファミリーにも最適なスポットです。","","ハゼ,キビレ,セイゴ,アジ"
"都田川河口～奥浜名湖の釣りポイント紹介～",34.79535,137.644295,points/oku/miyakodagawa,"points","静岡県浜松市浜名区細江町気賀","浜名湖で最も有名なハゼ釣りの聖地。夏から秋にかけては大勢の釣り人で賑わい、エサ釣りはもちろんルアーでのキビレ・シーバス狙いも熱いポイントです。","","ハゼ,キビレ,シーバス"
"ホトニクス下（通称：マイマイ）～奥浜名湖の釣りポイント紹介～",34.776214,137.626361,points/oku/photonics-under,"points","静岡県浜松市中央区呉松町","小さな湾の見た目に反して急深なカケアガリを持つポイント。大型キビレの実績が高く、春と秋の夜釣り（ブッコミ釣り）で真価を発揮します。","","キビレ,シーバス,ハゼ"
"佐浜・白山周辺・白山鼻（庄内湖エリア）～奥浜名湖の釣りポイント紹介～",34.747526,137.639386,points/oku/sahama-hakusan,"points","静岡県浜松市中央区佐浜町・白山町","庄内湖の中央部に突き出した白山鼻周辺。牡蠣の養殖棚が沈む複雑な地形は、秋のブッコミ釣りでの大型キビレ狙いや、静かな環境でのハゼ釣りに最適な隠れ家的スポットです。","","キビレ,クロダイ,シーバス,ハゼ"
"佐久城跡付近（猪鼻湖）～奥浜名湖の釣りポイント紹介～",34.787026,137.566701,points/oku/sakujyoseki,"points","静岡県浜松市浜名区三ヶ日町佐久","猪鼻湖の東、知る人ぞ知る隠れた名スポット。足元から急激に深くなる（急深）地形で、投げ釣りが思い切り楽しめるお宝ポイントです。特にカレイやクロダイが狙える実績の高いエリアとして知られています。","","カレイ,キビレ,クロダイ,ハゼ,シーバス"
"佐久米海岸～奥浜名湖の釣りポイント紹介～",34.785074,137.606548,points/oku/sakumekaigan,"points","静岡県浜松市浜名区三ヶ日町佐久米","遠浅の砂場と護岸エリアの2つの顔を持つポイント。夏から秋にかけてのウェーディングや、冬場の居着きランカーシーバス狙いが熱いエリアです。","","シーバス,キビレ,クロダイ,ハゼ"
"瀬戸水道～奥浜名湖の釣りポイント紹介～",34.769507,137.548233,points/oku/setosuidou,"points","静岡県浜松市浜名区三ヶ日町大崎","浜名湖屈指の激流＆急深スポット。シーバスのパワフルな引きをドリフトで楽しむルアーゲームや、冬場の肉厚カレイ投げ釣りで有名な大場所です。","","シーバス,キビレ,カレイ"
"下尾奈地区（猪鼻湖）～奥浜名湖の釣りポイント紹介～",34.784421,137.546814,points/oku/shimo-ona,"points","静岡県浜松市浜名区三ヶ日町下尾奈","猪鼻湖の西側に位置する下尾奈地区。リゾートホテル周辺の浅瀬が広がるシャローエリアは、ルアーフィッシングやウェーディングでのチヌ（クロダイ・キビレ）狙いに最高のポイントです。","","クロダイ,キビレ,シーバス,マゴチ"
"白洲町付近ボートエリア（庄内湖エリア）～奥浜名湖の釣りポイント紹介～",34.743023,137.627462,points/oku/shiras-boat,"points","静岡県浜松市中央区白洲町","庄内湖の南岸に位置する白洲（しらす）エリア。沿岸部は民家が立ち並び陸からのアプローチは困難ですが、ボートから狙う広大なシャロー帯は夏から秋にかけてチヌトップの楽園となります。","","クロダイ,キビレ,シーバス"
"寸座（砂州・マリーナ周辺）～奥浜名湖の釣りポイント紹介～",34.790544,137.615169,points/oku/sunza,"points","静岡県浜松市浜名区細江町気賀","急深な地形で知られる寸座は、奥浜名湖でも屈指のルアーフィッシング・ポイント。潮が引くと現れる広大な砂州でのサイトフィッシングが熱いエリアです。","","シーバス,キビレ,クロダイ,マゴチ,カレイ"
"庄内湖エリアの釣りポイントまとめ",34.745,137.635,points/oku/syounaiko,"points","静岡県浜松市中央区庄内地区","庄内湖は、奥浜名湖の中でも複雑な湾曲と豊かなシャロー帯を持つ魅力的なエリアです。ボートフィッシングが盛んですが、一部の陸っぱりポイントでもハゼやチヌの好釣果が期待できます。","",""
"津々崎公園周辺～奥浜名湖の釣りポイント紹介～",34.795843,137.570957,points/oku/tsuzusaki,"points","静岡県浜松市浜名区三ヶ日町津々崎","猪鼻湖の南側、本湖へと繋がる瀬戸水道のすぐ北に位置するポイント。急深で激流が交差する猪鼻湖随一のダイナミックなフィールドで、大型のシーバス（ランカー）や座布団カレイが狙える通年型の名スポットです。","","シーバス,カレイ,キビレ,クロダイ,サヨリ"
"和地ボートエリア（庄内湖エリア）～奥浜名湖の釣りポイント紹介～",34.759297,137.648089,points/oku/waji-boat,"points","静岡県浜松市中央区和地町","庄内湖の最奥部に位置する和地エリア。ボートから狙う養殖棚や沈み杭周りは、ルアー戦略の要素が凝縮されたシーバス・チヌの超定番ポイントです。","","シーバス,クロダイ,キビレ"
"網干場（舞阪港）～表浜名湖の釣りポイント紹介～",34.6803531154909,137.60332807485867,points/omote/amihosiba,"points","静岡県浜松市中央区舞阪町舞阪","舞阪漁港にある「網干場」は、初心者からベテランまで楽しめる浜名湖屈指の人気ポイント。通年でクロダイ、シーバス、アジ、タコなど多様な魚種が狙えます。漁業関係者の作業場所でもあるため、マナー厳守が求められるエリアです。","浜名湖,釣り場,表浜名湖,舞阪港,網干場,クロダイ","クロダイ,シーバス,アジ,サバ,カレイ,キス,タコ,メバル,カサゴ"
"新居弁天海釣公園～表浜名湖の釣りポイント紹介～",34.682114,137.589907,points/omote/araibenten-umiduripark,"points","静岡県湖西市新居町新居","浜名湖でもっとも人気の釣りスポット「新居弁天海釣公園」。T字堤から大曲りまで、初心者から熟練者まで楽しめるポイントを徹底解説。サビキ釣りの聖地であり、クロダイの釣果実績も抜群です。","浜名湖,釣り場,表浜名湖,新居弁天,海釣公園,サビキ釣り","アジ,サバ,イワシ,クロダイ,メジナ,シーバス,メバル,タコ,ヒラメ,カワハギ"
"弁天島海浜公園～表浜名湖の観光＆釣りスポット紹介～",34.68898,137.60266,points/omote/bentenjimakaihinkouen,"points","静岡県浜松市中央区舞阪町弁天島3775-2","浜名湖のシンボル「赤鳥居」を望む絶景ポイント。JR弁天島駅から徒歩ですぐ、設備充実でファミリーフィッシングに最適です。サビキ釣りや夏のクロダイ（チンタ）狙いで賑わう開放的な釣り場を徹底解説します。","浜名湖,釣り場,表浜名湖,弁天島,赤鳥居,観光","クロダイ,キビレ,アジ,サバ,キス,ハゼ,カレイ,タコ"
"ボートレース浜名湖周辺～表浜名湖のボート釣りポイント紹介～",34.701099,137.57467,points/omote/boatrace-hamanako,"points","静岡県湖西市新居町中之郷","陸からのアクセスが制限されているボートレース浜名湖周辺。そこは場が荒れにくいボート釣りの聖地です。数釣りが楽しめるサヨリやカワハギ、良型が狙えるマゴチの攻略法を徹底解説します。","浜名湖,釣り場,表浜名湖,ボート釣り,サヨリ,マゴチ","マゴチ,サヨリ,キス,カワハギ,シーバス,キビレ,ヒラメ,ギマ,コウイカ,カレイ"
"今切口舞阪堤～表浜名湖の釣りポイント紹介～",34.67956,137.599383,points/omote/imagiremaisakatei,"points","静岡県浜松市中央区舞阪町舞阪2668-1","浜名湖と太平洋が交わる最前線「今切口舞阪堤」。初心者向けの開放的な堤防から、ベテラン専用のテトラ帯まで、腕試しに最適な本格ポイント。クロダイの前打ちやシーバス攻略の秘訣を徹底解説。","浜名湖,釣り場,表浜名湖,今切口,舞阪堤,前打ち","クロダイ,メジナ,シーバス,カサゴ,メバル,青物,タコ,キス"
"観月園（かんげつえん）付近～表浜名湖の攻略が難しい穴場スポット～",34.69679,137.601,points/omote/kangetsuen,"points","静岡県浜松市中央区舞阪町弁天島","弁天島の北西に位置する「観月園」。不思議な小島や橋脚周り、広大なシャローエリアもあれば激流のゴツゴツ底などが混在するテクニカルなポイントです。シーバスの回遊ルートであり、上級者向けの攻略法を徹底解説します。","浜名湖,釣り場,表浜名湖,観月園,弁天島,シーバス","シーバス,キビレ,クロダイ,カレイ,メバル,カサゴ,アジ,タコ,マゴチ,キス,カワハギ"
"渚園～表浜名湖のチヌトップ＆キャンプフィッシング聖地～",34.698563,137.607007,points/omote/nagisaen,"points","静岡県浜松市中央区舞阪町弁天島5005-1","浜名湖のレジャー拠点「渚園」。キャンプ場併設で利便性抜群。夏はクロダイ・キビレのトップゲーム（チヌトップ）、冬はカレイの投げ釣りと、一年中ターゲットが尽きない人気ポイントを解説します。","浜名湖,釣り場,表浜名湖,渚園,チヌトップ,キャンプ","クロダイ,キビレ,シーバス,カレイ,キス,ハゼ,タコ"
"中之島（浜名湖大橋）～表浜名湖のウェーディング聖地を紹介～",34.704902,137.610151,points/omote/nakanoshima,"points","静岡県浜松市中央区舞阪町弁天島","浜名湖のウェーディングゲームで最も有名な「中之島」。絶好の潮通しが生む強烈なカレント、そしてシーバスやキビレが溜まるカケアガリを徹底攻略するための情報をまとめました。","浜名湖,釣り場,表浜名湖,ウェーディング,中之島,キビレ,シーバス","シーバス,キビレ,クロダイ,タコ,マゴチ,アカエイ"
"乙女園（うなぎ観音）～表浜名湖の静かな釣り穴場を徹底解説～",34.69490479372826,137.59440889631668,points/omote/otomeen,"points","静岡県浜松市中央区舞阪町弁天島","弁天島の西端に位置する「乙女園」。うなぎ観音が見守る静かな護岸は、クロダイやキびレ、ハゼの好ポイント。混雑を避けてのんびり釣いを楽しみたい方におすすめのエリアを紹介します。","浜名湖,釣り場,表浜名湖,乙女園,うなぎ観音,クロダイ,ハゼ","クロダイ,キビレ,ハゼ,シーバス,メバル,カサゴ,サヨリ"
"浜名湖パークビレッジ周辺～表浜名湖の釣りポイント紹介～",34.68332,137.58631,points/omote/parkvillege,"points","静岡県湖西市新居町新居3288-201","キャンプと釣りを同時に楽しめるアウトドア拠点。目の前の新居弁天海水浴場でサーフフィッシングやウェーディングが楽しめます。ファミリーでのキャンプフィッシングに最適なエリアを徹底解説。","表浜名湖,ポイント紹介,キャンプ,サーフ,新居弁天","キス,シーバス,メバル,カワハギ,マゴチ,ヒラメ,カレイ,キビレ"
"サクラマル～赤鳥居を望むキビレ釣りの名所を徹底解説～",34.69231,137.59374,points/omote/sakuramaru,"points","静岡県湖西市新居町新居3392周辺","浜名湖のシンボル「赤鳥居」を目の前に釣りが楽しめる「サクラマル」。古くから大型キビレの実績が高く、投げ釣りからウェーディングまで、季節ごとに多彩なターゲットが狙える魅力的なポイントを紹介。","浜名湖,釣り場,表浜名湖,サクラマル,キビレ,シーバス,赤鳥居,投げ釣り","キビレ,シーバス,マゴチ,カレイ,シロギス,カワハギ,メバル,タコ"
"新川河口（雄踏総合公園）～表浜名湖のシーバス＆ハゼ有望ポイントを徹底解説～",34.700498,137.616386,points/omote/shinkawa-kakou,"points","静岡県浜松市中央区雄踏町宇布見付近","浜名湖大橋の東側に位置する「新川河口」。淡水と海水が混ざり合う汽水域ならではの豊かな生態系が広がり、シーバスやキビレの回遊はもちろん、秋の大型ハゼ狙いでも人気の高いポイントを紹介。","浜名湖,釣り場,表浜名湖,新川河口,シーバス,ハゼ,汽水域","シーバス,ハゼ,クロダイ,キビレ,マゴチ,メバル"
"砂揚げ場（新居漁港）～車横付けOK！浜名湖No.1のファミリーポイント～",34.693127,137.581769,points/omote/sunaageba,"points","静岡県湖西市新居町","浜名湖で唯一、車を横付けして釣りができる「砂揚げ場（新居漁港）」。サビキ釣りやチョイ投げに最適で、小さなお子様連れでも安心して楽しめる、利便性抜群の超人気スポットを徹底解説。","浜名湖,釣り場,表浜名湖,砂揚げ場,新居漁港,ファミリーフィッシング,サビキ釣り,車横付け","アジ,イワシ,サバ,シロギス,ハゼ,タコ,クロダイ,シーバス"
"浜名湖のカレイ釣り開幕！9月から狙える秋のポイントと美味しい料理レシピ",34.673891,137.592965,season/hamanako-karei-fishing-season-opener,"season","静岡県浜松市・湖西市","浜名湖で秋の訪れを告げるカレイ釣りが9月からスタート！夏の高水温が落ち着き、接岸を始めるカレイを狙うための鉄板ポイント5選や、投げ釣りの仕掛け・エサのコツを解説。釣った後の楽しみ、絶品カレイ料理レシピも紹介します。","カレイ,投げ釣り,秋の釣り,浜名湖,料理","カレイ,キス,カワハギ"
"浜名湖のアジをサビキで釣る！秋の数釣りとポイント選びのコツ",34.675765,137.591024,target/aji-saba-sappa/sabiki-guide,"target","静岡県浜松市・湖西市","浜名湖のアジ釣りは、春の豆アジから成長した15〜20cmの良型が狙える秋がベストシーズン！新居弁天海釣公園や砂揚げ場など、初心者でも数釣りが楽しめる実績ポイントと、釣果を伸ばすためのサビキ釣りのコツを解説します。","アジ,サビキ釣り,初心者向け,浜名湖,釣りポイント","アジ,サバ,イワシ,サヨリ"
"浜名湖のアオリイカ攻略！秋のエギング入門とおすすめポイント",34.673891,137.592965,target/eging/aori-guide,"target","静岡県湖西市・浜松市","浜名湖でエギングを始めるなら、アオリイカの個体数が多い「秋」がベストシーズン！新居弁天海釣公園や舞阪堤など、初心者でもエントリーしやすい実績ポイントと、釣果を左右する「レンジ調整」のコツを徹底解説します。","アオリイカ,エギング,初心者向け,浜名湖,秋の釣り","アオリイカ,コウイカ"
"浜名湖のイカ釣り完全ガイド｜アオリイカ＆コウイカの時期・ポイント・エギング攻略",34.673891,137.592965,target/eging/squid-complete,"target","静岡県浜松市・湖西市","浜名湖で人気のアオリイカとコウイカ。春の大型狙いから秋の数釣りまで、エギングで攻略するための最新情報を網羅。新居弁天、網干場、砂揚場といった実績ポイントの解説や、ズル引き・シャクリの使い分け、おすすめタックルまで徹底紹介します。","アオリイカ,コウイカ,エギング,ポイント,浜名湖","アオリイカ,コウイカ"
"浜名湖でヒラメが釣れる季節！11月の堤防＆サーフ攻略法",34.673891,137.592965,target/flatfish/november-guide,"target","静岡県浜名湖周辺","11月は浜名湖のヒラメ釣りが本格化する「黄金期」！水温低下とともに浅場に接岸するヒラメを、泳がせ釣りやルアーで攻略するテクニックを紹介します。新居弁天海釣公園での泳がせのコツから、メタルジグ・シンペンでのサーフ攻略まで徹底解説。","ヒラメ,泳がせ釣り,ルアー釣り,11月の釣り,浜名湖","ヒラメ,マゴチ"
"浜名湖のカワハギボート釣り！11月の『肝パン』狙い撃ち攻略ガイド",34.693245,137.581234,target/kawahagi/boat-guide,"target","静岡県湖西市・浜松市","11月の浜名湖は、ボートからのカワハギ釣りが最高潮！水温低下とともに肝がパンパンに膨らんだ本命を、鷲津水路や今切口などの鉄板ポイントで狙うためのノウハウを紹介。アサリの付け方の極意から3つの誘い方まで、釣果を倍増させるボート攻略法を徹底解説します。","カワハギ,ボート釣り,11月の釣り,浜名湖,肝パン","カワハギ,ギマ"
"浜名湖カワハギ釣り完全ガイド！時期・エサ・仕掛けを徹底解説",34.673891,137.592965,target/kawahagi/complete-guide,"target","静岡県浜名湖周辺","「エサ取り名人」との駆け引きが最高に面白いカワハギ釣り。浜名湖でのベストシーズン（8月〜11月）に合わせて、定番の「アサリ」や「青イソメ」の使い分け、新居弁天海釣公園などの鉄板ポイントを紹介します。刺身を肝醤油で楽しむための「血抜き」のコツも。","カワハギ,投げ釣り,肝パン,浜名湖,初心者向け","カワハギ,ウマヅラハギ"
"浜名湖キビレ釣り完全攻略！電気ウキで狙う秋の大型40cm超えのコツ",34.764532,137.618901,target/kibire/complete-guide,"target","静岡県浜松市中央区舘山寺町","浜名湖のキビレ釣りは秋から晩秋（9月〜11月）が最高潮！夜の電気ウキ釣りで40cmを超える『落ちキビレ』を仕留めるための、タナ設定の極意、おすすめのエサ（青ジャムシ・エビ）、舘山寺や瀬戸水道などの厳選ポイントを徹底解説します。","キビレ,夜釣り,電気ウキ釣り,秋の釣り,浜名湖","キビレ,クロダイ"
